ninja: Entering directory `/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios'
[0/2] Re-checking globbed directories...
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/spdlog.h:12:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/common.h:28:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/fmt.h:20:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/core.h:202:25: warning: 'result_of<fmt::internal::custom_formatter<char, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>> (int)>' is deprecated [-Wdeprecated-declarations]
  202 |   typedef typename std::result_of<
      |                         ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/core.h:830:34: note: in instantiation of template class 'fmt::internal::result_of<fmt::internal::custom_formatter<char, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>> &(int)>' requested here
  830 | FMT_CONSTEXPR typename internal::result_of<Visitor(int)>::type
      |                                  ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:3096:10: note: while substituting deduced template arguments into function template 'visit_format_arg' [with Visitor = internal::custom_formatter<char, basic_format_context<back_insert_iterator<basic_buffer<char>>, char>> &, Context = fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>]
 3096 |     if (!visit_format_arg(f, arg))
      |          ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:2031:15: note: in instantiation of member function 'fmt::format_handler<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<char>>>, char, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>>::on_replacement_field' requested here
 2031 |       handler.on_replacement_field(p);
      |               ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:3237:10: note: in instantiation of function template specialization 'fmt::vformat_to<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<char>>>, char, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>>' requested here
 3237 |   return vformat_to<arg_formatter<range>>(
      |          ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format-inl.h:947:13: note: in instantiation of function template specialization 'fmt::internal::vformat_to<char>' requested here
  947 |   internal::vformat_to(buffer, format_str,
      |             ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__type_traits/result_of.h:25:8: note: 'result_of<fmt::internal::custom_formatter<char, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>> (int)>' has been explicitly marked deprecated here
   25 | struct _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_NO_SPECIALIZATIONS result_of;
      |        ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__config:737:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
  737 | #    define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__config:710:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  710 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/utility/debug.cpp:2:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/sinks/stdout_color_sinks.h:9:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/spdlog.h:12:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/common.h:28:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/fmt.h:20:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/core.h:202:25: warning: 'result_of<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<char>>> (int)>' is deprecated [-Wdeprecated-declarations]
  202 |   typedef typename std::result_of<
      |                         ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/core.h:830:34: note: in instantiation of template class 'fmt::internal::result_of<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<char>>> (int)>' requested here
  830 | FMT_CONSTEXPR typename internal::result_of<Visitor(int)>::type
      |                                  ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:3097:26: note: while substituting deduced template arguments into function template 'visit_format_arg' [with Visitor = fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<char>>>, Context = fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>]
 3097 |       context.advance_to(visit_format_arg(ArgFormatter(context), arg));
      |                          ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:2031:15: note: in instantiation of member function 'fmt::format_handler<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<char>>>, char, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>>::on_replacement_field' requested here
 2031 |       handler.on_replacement_field(p);
      |               ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:3237:10: note: in instantiation of function template specialization 'fmt::vformat_to<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<char>>>, char, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>>' requested here
 3237 |   return vformat_to<arg_formatter<range>>(
      |          ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format-inl.h:947:13: note: in instantiation of function template specialization 'fmt::internal::vformat_to<char>' requested here
  947 |   internal::vformat_to(buffer, format_str,
      |             ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__type_traits/result_of.h:25:8: note: 'result_of<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<char>>> (int)>' has been explicitly marked deprecated here
   25 | struct _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_NO_SPECIALIZATIONS result_of;
      |        ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__config:737:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
  737 | #    define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__config:710:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  710 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/utility/debug.cpp:2:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/sinks/stdout_color_sinks.h:9:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/spdlog.h:12:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/common.h:28:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/fmt.h:20:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/core.h:202:25: warning: 'result_of<fmt::internal::width_checker<fmt::internal::error_handler> (int)>' is deprecated [-Wdeprecated-declarations]
  202 |   typedef typename std::result_of<
      |                         ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/core.h:830:34: note: in instantiation of template class 'fmt::internal::result_of<fmt::internal::width_checker<fmt::internal::error_handler> (int)>' requested here
  830 | FMT_CONSTEXPR typename internal::result_of<Visitor(int)>::type
      |                                  ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:1657:7: note: while substituting deduced template arguments into function template 'visit_format_arg' [with Visitor = width_checker<error_handler>, Context = fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>]
 1657 |       visit_format_arg(Handler<ErrorHandler>(eh), arg);
      |       ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:1677:5: note: in instantiation of function template specialization 'fmt::internal::set_dynamic_spec<fmt::internal::width_checker, unsigned int, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>, fmt::internal::error_handler>' requested here
 1677 |     set_dynamic_spec<width_checker>(
      |     ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:1814:45: note: in instantiation of function template specialization 'fmt::internal::specs_handler<fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>>::on_dynamic_width<fmt::internal::auto_id>' requested here
 1814 |   FMT_CONSTEXPR void operator()() { handler.on_dynamic_width(auto_id()); }
      |                                             ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:1791:12: note: in instantiation of member function 'fmt::internal::width_adapter<fmt::internal::specs_checker<fmt::internal::specs_handler<fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>>> &, char>::operator()' requested here
 1791 |     return handler(), begin;
      |            ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:1892:15: note: (skipping 1 context in backtrace; use -ftemplate-backtrace-limit=0 to see all)
 1892 |       begin = parse_arg_id(begin, end, width_adapter<Handler, Char>(handler));
      |               ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:1939:11: note: in instantiation of function template specialization 'fmt::internal::parse_width<char, fmt::internal::specs_checker<fmt::internal::specs_handler<fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>>> &>' requested here
 1939 |   begin = parse_width(begin, end, handler);
      |           ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:3110:13: note: in instantiation of function template specialization 'fmt::internal::parse_format_specs<char, fmt::internal::specs_checker<fmt::internal::specs_handler<fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>>> &>' requested here
 3110 |     begin = parse_format_specs(begin, end, handler);
      |             ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:2040:21: note: in instantiation of member function 'fmt::format_handler<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<char>>>, char, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>>::on_format_specs' requested here
 2040 |         p = handler.on_format_specs(p + 1, end);
      |                     ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:3237:10: note: in instantiation of function template specialization 'fmt::vformat_to<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<char>>>, char, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>>' requested here
 3237 |   return vformat_to<arg_formatter<range>>(
      |          ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format-inl.h:947:13: note: in instantiation of function template specialization 'fmt::internal::vformat_to<char>' requested here
  947 |   internal::vformat_to(buffer, format_str,
      |             ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__type_traits/result_of.h:25:8: note: 'result_of<fmt::internal::width_checker<fmt::internal::error_handler> (int)>' has been explicitly marked deprecated here
   25 | struct _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_NO_SPECIALIZATIONS result_of;
      |        ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__config:737:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
  737 | #    define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__config:710:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  710 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/utility/debug.cpp:2:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/sinks/stdout_color_sinks.h:9:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/spdlog.h:12:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/common.h:28:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/fmt.h:20:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/core.h:202:25: warning: 'result_of<fmt::internal::precision_checker<fmt::internal::error_handler> (int)>' is deprecated [-Wdeprecated-declarations]
  202 |   typedef typename std::result_of<
      |                         ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/core.h:830:34: note: in instantiation of template class 'fmt::internal::result_of<fmt::internal::precision_checker<fmt::internal::error_handler> (int)>' requested here
  830 | FMT_CONSTEXPR typename internal::result_of<Visitor(int)>::type
      |                                  ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:1657:7: note: while substituting deduced template arguments into function template 'visit_format_arg' [with Visitor = precision_checker<error_handler>, Context = fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>]
 1657 |       visit_format_arg(Handler<ErrorHandler>(eh), arg);
      |       ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:1683:5: note: in instantiation of function template specialization 'fmt::internal::set_dynamic_spec<fmt::internal::precision_checker, int, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>, fmt::internal::error_handler>' requested here
 1683 |     set_dynamic_spec<precision_checker>(
      |     ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:1832:45: note: in instantiation of function template specialization 'fmt::internal::specs_handler<fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>>::on_dynamic_precision<fmt::internal::auto_id>' requested here
 1832 |   FMT_CONSTEXPR void operator()() { handler.on_dynamic_precision(auto_id()); }
      |                                             ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:1791:12: note: in instantiation of member function 'fmt::internal::precision_adapter<fmt::internal::specs_checker<fmt::internal::specs_handler<fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>>> &, char>::operator()' requested here
 1791 |     return handler(), begin;
      |            ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:1951:17: note: in instantiation of function template specialization 'fmt::internal::parse_arg_id<char, fmt::internal::precision_adapter<fmt::internal::specs_checker<fmt::internal::specs_handler<fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>>> &, char>>' requested here
 1951 |         begin = parse_arg_id(
      |                 ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:3110:13: note: in instantiation of function template specialization 'fmt::internal::parse_format_specs<char, fmt::internal::specs_checker<fmt::internal::specs_handler<fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>>> &>' requested here
 3110 |     begin = parse_format_specs(begin, end, handler);
      |             ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:2040:21: note: in instantiation of member function 'fmt::format_handler<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<char>>>, char, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>>::on_format_specs' requested here
 2040 |         p = handler.on_format_specs(p + 1, end);
      |                     ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:3237:10: note: in instantiation of function template specialization 'fmt::vformat_to<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<char>>>, char, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>>' requested here
 3237 |   return vformat_to<arg_formatter<range>>(
      |          ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format-inl.h:947:13: note: in instantiation of function template specialization 'fmt::internal::vformat_to<char>' requested here
  947 |   internal::vformat_to(buffer, format_str,
      |             ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__type_traits/result_of.h:25:8: note: 'result_of<fmt::internal::precision_checker<fmt::internal::error_handler> (int)>' has been explicitly marked deprecated here
   25 | struct _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_NO_SPECIALIZATIONS result_of;
      |        ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__config:737:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
  737 | #    define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__config:710:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  710 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/utility/debug.cpp:2:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/sinks/stdout_color_sinks.h:9:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/spdlog.h:12:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/common.h:28:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/fmt.h:20:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/core.h:202:25: warning: 'result_of<fmt::internal::custom_formatter<wchar_t, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<wchar_t>>, wchar_t>> (int)>' is deprecated [-Wdeprecated-declarations]
  202 |   typedef typename std::result_of<
      |                         ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/core.h:830:34: note: in instantiation of template class 'fmt::internal::result_of<fmt::internal::custom_formatter<wchar_t, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<wchar_t>>, wchar_t>> &(int)>' requested here
  830 | FMT_CONSTEXPR typename internal::result_of<Visitor(int)>::type
      |                                  ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:3096:10: note: while substituting deduced template arguments into function template 'visit_format_arg' [with Visitor = internal::custom_formatter<wchar_t, basic_format_context<back_insert_iterator<basic_buffer<wchar_t>>, wchar_t>> &, Context = fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<wchar_t>>, wchar_t>]
 3096 |     if (!visit_format_arg(f, arg))
      |          ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:2031:15: note: in instantiation of member function 'fmt::format_handler<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<wchar_t>>>, wchar_t, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<wchar_t>>, wchar_t>>::on_replacement_field' requested here
 2031 |       handler.on_replacement_field(p);
      |               ^
