[0/1] Install the project...
-- Install configuration: "Release"
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/include/opencv4/opencv2/highgui/highgui_c.h
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/lib/libopencv_video.4.13.0.dylib
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/lib/libopencv_video.413.dylib
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/lib/libopencv_video.dylib
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/include/opencv4/opencv2/video.hpp
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/include/opencv4/opencv2/video/background_segm.hpp
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/include/opencv4/opencv2/video/detail/tracking.detail.hpp
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/include/opencv4/opencv2/video/legacy/constants_c.h
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/include/opencv4/opencv2/video/tracking.hpp
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/include/opencv4/opencv2/video/video.hpp
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/share/opencv4/haarcascades/haarcascade_eye.xml
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/share/opencv4/haarcascades/haarcascade_eye_tree_eyeglasses.xml
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/share/opencv4/haarcascades/haarcascade_frontalcatface.xml
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/share/opencv4/haarcascades/haarcascade_frontalcatface_extended.xml
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/share/opencv4/haarcascades/haarcascade_frontalface_alt.xml
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/share/opencv4/haarcascades/haarcascade_frontalface_alt2.xml
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/share/opencv4/haarcascades/haarcascade_frontalface_alt_tree.xml
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/share/opencv4/haarcascades/haarcascade_frontalface_default.xml
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/share/opencv4/haarcascades/haarcascade_fullbody.xml
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/share/opencv4/haarcascades/haarcascade_lefteye_2splits.xml
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/share/opencv4/haarcascades/haarcascade_license_plate_rus_16stages.xml
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/share/opencv4/haarcascades/haarcascade_lowerbody.xml
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/share/opencv4/haarcascades/haarcascade_profileface.xml
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/share/opencv4/haarcascades/haarcascade_righteye_2splits.xml
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/share/opencv4/haarcascades/haarcascade_russian_plate_number.xml
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/share/opencv4/haarcascades/haarcascade_smile.xml
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/share/opencv4/haarcascades/haarcascade_upperbody.xml
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/share/opencv4/lbpcascades/lbpcascade_frontalcatface.xml
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/share/opencv4/lbpcascades/lbpcascade_frontalface.xml
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/share/opencv4/lbpcascades/lbpcascade_frontalface_improved.xml
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/share/opencv4/lbpcascades/lbpcascade_profileface.xml
-- Installing: /Users/kaidongwang/Developer/opencv413-okvis-install/share/opencv4/lbpcascades/lbpcascade_silverware.xml
