100755	820b72ebdb6ad8279c450134e3af2678700649c8	experiments/_progecttwo_2026-08-24/imu_thermal_calib/run_all_tests.sh
100755	b77ae8a8d8016ade376066f464a793140ac6dc0e	experiments/_progecttwo_2026-08-24/imu_thermal_calib/templog.py
100755	b1baa61704f2d0cefa8d1dcfe58ac115d7753801	experiments/_progecttwo_2026-08-24/imu_thermal_calib/thermal_hysteresis.py
100644	2f322429667407f26997c7113e27052aa4810a0b	experiments/_progecttwo_2026-08-24/pw_compact_sfm_a/pwcsfma/logical.py
100644	2f2c698e0c6c1e9f28adbd4ba3e98a1071b2adc6	experiments/_progecttwo_2026-08-24/pw_compact_sfm_a/run_potential.py
100644	a49a6eeaa3611e925730cee53cbc58a637d69659	experiments/_progecttwo_2026-08-24/pw_compact_sfm_a/tests/test_logical.py
100644	24b0bf4338fae6327cf8cdca9c734be1e65e95d2	experiments/_progecttwo_2026-08-24/pw_compact_sfm_a/tests/test_optimistic_stream.py
100644	6d511b434b0228c06fb081d88c4583bd17144db9	experiments/_progecttwo_2026-08-24/pw_official_structured_codecs/pyproject.toml
100755	b31d74f254edac6020b1ac2b15987ab820240c0d	experiments/_progecttwo_2026-08-24/traj_eval/traj_score.py
100644	4d54f5b9ecdf5f366e8867e5b7ee1297926057ff	experiments/_progecttwo_2026-08-24/val_curves.csv
100644	2f2f4295836e40ddfb6e921da28fb273ad61b1f1	experiments/_progecttwo_2026-08-24/val_curves_README.md
100644	097990fbfa52cab0685afe2b9515b5265230a5f8	experiments/compression_fidelity_audit/audit-contract.yaml
100644	50e28f949e70a5616c1d02b02579538bad11bcc1	experiments/compression_fidelity_audit/commercial-candidates-contract.yaml
100644	605fc3e8fad4ee8af814027e8ffa24d4e048e7c0	experiments/compression_fidelity_audit/commercial-candidates-evidence.json
100644	eb5269425ed6e5fc8e2b863ce84fbccaa78e4f64	experiments/compression_fidelity_audit/evidence.json
100644	b35dd06cc3ef9443c9b87ffaac68884e98bb2f6c	experiments/compression_fidelity_audit/inventory.json
100644	b9311ab9f1851cc586288c7a6f29f0424049378e	experiments/compression_fidelity_audit/point_cloud_micro_bench.cpp
100644	558a3c744d6b7ae9ba21ea0dfafe961750b9364c	experiments/compression_fidelity_audit/pyproject.toml
100644	f4a899174f1e5cfb3bf259444af2b28a28961a1f	experiments/compression_fidelity_audit/results/2026-08-02-commercial-candidates-micro.json
100644	12204a4f75fc703d6c082699137a72896ae9257a	experiments/compression_fidelity_audit/results/2026-08-02-minimum-units.json
100644	49d2ebb66553891704357f22504fdd6990ceb34d	experiments/compression_fidelity_audit/uv.lock
100644	9cf76cbb38e29a7b113d8d5d7d6e7fb2379ea661	experiments/cross_photo_abc/arm-c-audit.json
100644	a6c2b51e48308bd323237f566d1e7e302be85668	experiments/cross_photo_abc/cross_photo_arms.py
100644	60c023252a57c02eb4d78dfd55198117baccd433	experiments/cross_photo_abc/cross_photo_group_codec.py
100644	8f519ac9d4826d64cc9575b97fa459b86938336f	experiments/cross_photo_abc/evidence.json
100644	ce66519b959b83215ce3592a808f75e99fb8fda2	experiments/cross_photo_abc/experiment-contract.yaml
100644	8740534751d53a1e165edfd42363aaf8ae7c78cb	experiments/cross_photo_abc/input-manifest.yaml
100644	3b0f4e1aa1e023e2bd9f58b2a4b309aa5bd61c79	experiments/cross_photo_abc/mlflow.db
100644	02092b99a505f5f90831cc2ab22b9a8e5e8326ed	experiments/cross_photo_abc/mlruns/d6ad660601f74f58b52110da6bd80acc/artifacts/arm-a.json
100644	879ff494578122b800b2a3e20f5fd493306dcf12	experiments/cross_photo_abc/mlruns/d6ad660601f74f58b52110da6bd80acc/artifacts/arm-b.json
100644	9cf76cbb38e29a7b113d8d5d7d6e7fb2379ea661	experiments/cross_photo_abc/mlruns/d6ad660601f74f58b52110da6bd80acc/artifacts/arm-c-audit.json
100644	d6805299f18992610bfdbd17febaee8111f3b6a2	experiments/cross_photo_abc/mlruns/d6ad660601f74f58b52110da6bd80acc/artifacts/baseline.json
100644	2d315f1c674331fe4862df1c15b4026912c14342	experiments/cross_photo_abc/mlruns/d6ad660601f74f58b52110da6bd80acc/artifacts/evidence.json
100644	ce66519b959b83215ce3592a808f75e99fb8fda2	experiments/cross_photo_abc/mlruns/d6ad660601f74f58b52110da6bd80acc/artifacts/experiment-contract.yaml
100644	8740534751d53a1e165edfd42363aaf8ae7c78cb	experiments/cross_photo_abc/mlruns/d6ad660601f74f58b52110da6bd80acc/artifacts/input-manifest.yaml
100644	9baef5d2ecd765e9323947bfafa4d7ec794679d0	experiments/cross_photo_abc/mlruns/d6ad660601f74f58b52110da6bd80acc/artifacts/summary.json
100644	6e8a586cb890d4a5e0c0e0af26a7563652ca174a	experiments/cross_photo_abc/record_mlflow.py
100644	02092b99a505f5f90831cc2ab22b9a8e5e8326ed	experiments/cross_photo_abc/results/arm-a.json
100644	879ff494578122b800b2a3e20f5fd493306dcf12	experiments/cross_photo_abc/results/arm-b.json
100644	d6805299f18992610bfdbd17febaee8111f3b6a2	experiments/cross_photo_abc/results/baseline.json
100644	9baef5d2ecd765e9323947bfafa4d7ec794679d0	experiments/cross_photo_abc/results/summary.json
100644	c85b5ef2f94e477e562c22df670927ea7ea978d6	experiments/cross_photo_abc/run_benchmark.py
100644	127db5dee9f15d52fbc85a3b61e470faa593bdd6	experiments/cross_photo_abc/tests/test_cross_photo_arms.py
100644	db0593def3a03f8fde9d60e22a5617632cfdbd9e	experiments/cross_photo_abc/tests/test_cross_photo_group_codec.py
100644	528f30c71c687de473bbb506c071e902beba6cd9	experiments/cross_photo_lossless_potential/.dvc/.gitignore
100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	experiments/cross_photo_lossless_potential/.dvc/config
100644	51973055237895f2d23e65e015793fd302f4b9da	experiments/cross_photo_lossless_potential/.dvcignore
100644	457edaeebe3a2c5e36bf02166904c95652cc08db	experiments/cross_photo_lossless_potential/cross_photo_estimator.py
100644	b8d6aad035205d3c8b0b05822cc9cfcac8ec31b0	experiments/cross_photo_lossless_potential/dvc.lock
100644	bbaaf3111efe639e4fc36ffb6b1c0b8d10650439	experiments/cross_photo_lossless_potential/dvc.yaml
100644	b1da03d6d28f7ac8553010084dcfd90ce6efa905	experiments/cross_photo_lossless_potential/experiment-contract.yaml
100644	0af77b54e853ec706fc154181e8332c93853f427	experiments/cross_photo_lossless_potential/input-manifest.yaml
100644	48fef72eed024007096386cd5eb61bae7d8813fa	experiments/cross_photo_lossless_potential/jpeg_coeff_tool.cpp
100644	19a4cd762b9c5874c840b02b1a93e7c55ef00bdd	experiments/cross_photo_lossless_potential/pyproject.toml
100644	584d00879f2550d395209d17bfec7e72c074b626	experiments/cross_photo_lossless_potential/run_benchmark.py
100755	e8edfc7f9302e6de932d75b687575156f690242b	experiments/cross_photo_lossless_potential/run_benchmark.sh
100755	5777627bd50265b92d516ae44b7c78058754b6db	experiments/cross_photo_lossless_potential/run_tests.sh
100644	ae07681c9eb4815ee63f63037989e97233a7e130	experiments/cross_photo_lossless_potential/tests/test_cross_photo_estimator.py
100644	54d677407804b6ec20cf575f85be9c9a09dccd5a	experiments/cross_photo_lossless_potential/uv.lock
100644	18451631527e7bdb0e07d112799a67026f09e76e	experiments/descriptor_chunk_official_backends/diagnostics.json
100644	3af1f8dc4977d0779eee23b261cb4a2f56fedb11	experiments/descriptor_chunk_official_backends/evidence.json
100644	b040289191dec15ba62a807ecd060f1265f3173d	experiments/descriptor_chunk_official_backends/experiment-contract.yaml
100644	404dc914e40ff1ea5c978e98d80f0bbd3b1ac44d	experiments/descriptor_chunk_official_backends/input-manifest.yaml
100644	ea91002e2aba77bcc646538f7f2332c94bfb3cbe	experiments/descriptor_chunk_official_backends/record_mlflow.py
100644	292f87240fe0da82d3d7e350e25b6d1a1648b7db	experiments/descriptor_chunk_official_backends/results/2026-08-02-minimal-chunk.json
100644	57e7d52768e01295bd616ef822b96fe4b5d228c1	experiments/descriptor_similarity_forest_zpaq/evidence.json
100644	58a8c409f87ad0e00463490656b72b897a6a48ce	experiments/descriptor_similarity_forest_zpaq/experiment-contract.yaml
100644	10eb1c0cdc116e7cb261b6b7b72c3720d6982cf5	experiments/descriptor_similarity_forest_zpaq/input-manifest.yaml
100644	9dafb17ffdf1ef5b0dbe11853926bc1d8b377656	experiments/descriptor_similarity_forest_zpaq/record_mlflow.py
100644	d3be639073ec5c866c4b3eff832dbbaac87ab87d	experiments/descriptor_similarity_forest_zpaq/results/2026-08-02-descriptor-similarity-forest-zpaq.json
100644	efe0b9b79e83524449ba3b908f6ae31e4db77899	experiments/eight_photo_global_jpeg_collection/collection_slice.py
100644	8ef2bf73560e186fe825b80b8251e289adc6aef9	experiments/eight_photo_global_jpeg_collection/evidence.json
100644	9ea7915a2bc19b98bb33266366767815694efbf0	experiments/eight_photo_global_jpeg_collection/experiment-contract.yaml
100644	74b27ff6f94f686392bb8c00962a37caa111d6b5	experiments/eight_photo_global_jpeg_collection/hybrid_predictor.py
100644	1396f2be884c78823885e7d2351e2a8f77e01928	experiments/eight_photo_global_jpeg_collection/input-manifest.yaml
100644	bed3d2293aeeec058dd2ec883b00553c680f1723	experiments/eight_photo_global_jpeg_collection/pyproject.toml
100644	f979bee597a02e8630ac82c3ba3651184c9c4c3b	experiments/eight_photo_global_jpeg_collection/tests/test_collection_slice.py
100644	8ccab329e1978a9da70558b73467546e8501bc04	experiments/eight_photo_global_jpeg_collection/tests/test_hybrid_predictor.py
100644	7751b62e0e7dabb0461d5a7a7cfb64830132a0f1	experiments/eight_photo_global_jpeg_collection/uv.lock
100644	e7856031854334041e66c9d9ab024527e8ef5e6e	experiments/global_ptol_phone_ab_20260825/candidate-identity.yaml
100644	506895532038674fa9ac1d064d6e8a77c03dbf0b	experiments/global_ptol_phone_ab_20260825/experiment-contract.yaml
100644	f06e386c4f5875e89b7ff79508375fbdca0902ec	experiments/global_ptol_phone_ab_20260825/input-manifest.sha256
100644	e080511aab08a92b127c204dc516d7dfef002f2c	experiments/global_ptol_phone_ab_20260825/source-identity.yaml
100644	130c25947e6c7f4d972ee8c885fb0dcf21b2768e	experiments/hevc_capture_ladder/PW_HEVC_MOVED.md
100644	14959ba2edbcaa6d14997a18595427352c84fde8	experiments/hevc_capture_ladder/experiment-contract.yaml
100644	91652a8ee5a2487c0ee847bad25767c4dbe32323	experiments/hevc_capture_ladder/input-manifest.json
100644	53d78c8f5a89cf13c435fc8a3ae61d466b0bb5d0	experiments/hevc_capture_ladder/results/a16-thermal-ab-protocol.md
100644	8c67b90fb35383debb3c8265559c0e2defb86816	experiments/hevc_capture_ladder/results/b1-affine-strip.json
100644	0337f3498ed2d1e4fcc957475487a19cefa27f85	experiments/hevc_capture_ladder/results/b1-prune-device-gate-PASS.json
100644	a6de9e92ab4eb4391623666cce72f59c168bf070	experiments/hevc_capture_ladder/results/b1-prune-form-compare.html
100644	8c5f1da6439792e384c45f61d3222a3a25d2e23b	experiments/hevc_capture_ladder/results/b1-prune-form-host.json
100644	819bf2a6e8e1a872864c12a7a61da88a0a71ce99	experiments/hevc_capture_ladder/results/b1-regen-ceiling-PROVEN.json
100644	b6a4790bf2d25e9d460cd27b290c49412536338d	experiments/hevc_capture_ladder/results/b1-v4-host-determinism.json
100644	644128d8ec051123868c37c06d183591571c4628	experiments/hevc_capture_ladder/results/b1-v5-host-compare.html
100644	16855e0e844f2040bfe4e051a37f02c025c0eaf9	experiments/hevc_capture_ladder/results/b1-v5-host-quality.json
100644	e7bd3742af6e59ec2a0102d61b7a07f65ebece32	experiments/hevc_capture_ladder/results/btrack-derivation-recon-cap_1786180051727388.json
100644	d376c87b9b6524a3adfc31ac28bd6dc42f81590a	experiments/hevc_capture_ladder/results/btrack-mac-recon.json
100644	9da802c946c8ac192108dd5573217ad1c6c775fd	experiments/hevc_capture_ladder/results/capture-data-taxonomy.json
100644	e98bcd5a6a60508a42c84a20ec5c033ddf97fbaa	experiments/hevc_capture_ladder/results/capture-efficiency-gate.json
100644	4cd3bec0182853acf85be4184f82dcb3f6c168de	experiments/hevc_capture_ladder/results/compression-library-v1.json
100644	03ba673daa936572acf17ae3438b521245931dae	experiments/hevc_capture_ladder/results/dart-ffi-equivalence.json
100644	838e1d82ba4637b8cca61f5ac5c44568d8e95896	experiments/hevc_capture_ladder/results/efficiency-gate-PASS.json
100644	d87b88bd49560a36e18df3d38519cb23f901466f	experiments/hevc_capture_ladder/results/efficiency-gate-preliminary.json
100644	eb7f3718ba00b2b4720a0ed705516b50627f789b	experiments/hevc_capture_ladder/results/efficiency-gate-run1.json
100644	0f7effa4d48e099d4ee73fe2a306cbc15d92d9a8	experiments/hevc_capture_ladder/results/efficiency-gate-run2.json
100644	2b40f9f2e529404fb540dbc7236c7e386b396ba6	experiments/hevc_capture_ladder/results/efficiency-gate-run3-attribution.json
100644	47e4b34695349b16982401a6e74eaa9b4d32e312	experiments/hevc_capture_ladder/results/encode-order-sweep-DEAD.json
100644	8a361d6cf34995b31472b08edd9bea802f693f40	experiments/hevc_capture_ladder/results/feature_parity.json
100644	55318432006fe522ffb98562e7250514d623e7dc	experiments/hevc_capture_ladder/results/frontier-verification-2026-08-04.txt
100644	92e77053b6526948b0e113b69d23f00e21c68083	experiments/hevc_capture_ladder/results/gop-reorder-sweep-DEAD.json
100644	1504c72becc98aeafe7fc3d49eccde8c66694cd2	experiments/hevc_capture_ladder/results/install-record-2026-08-17.json
100644	214d75c2d2909be4643bf6fe8990b87db9730e27	experiments/hevc_capture_ladder/results/install-record-20260808.json
100644	b9587e47aa329132432f3fcc96cf83bec1058ddb	experiments/hevc_capture_ladder/results/install-record-20260810-p11.json
100644	fe4bff5cd04b22733cf78c2347a1e9836a4c36f3	experiments/hevc_capture_ladder/results/install-record-20260810-p2.json
100644	73f3eba70c685e3df5836824a8e18e503663922c	experiments/hevc_capture_ladder/results/install-record-20260811-b32.json
100644	a01f81bb7b1f58e0a7fc80efa7087d04b105b8d6	experiments/hevc_capture_ladder/results/ladder-m3pro.json
100644	d3c1628cbf8962adcd3db1ae9e3c0de1754c0d06	experiments/hevc_capture_ladder/results/ply-gate-PASS.json
100644	0b435c3b74898526d017abd38265be51cec383a5	experiments/hevc_capture_ladder/results/ply-gate-compare.html
100644	3b6c936250b6634c0bcf22ded00a5e1126d497bc	experiments/hevc_capture_ladder/results/power-efficiency-probe-DEAD.json
100644	51a08ff15290f1a1db9f55fe371ba913729c175d	experiments/hevc_capture_ladder/results/quality-gate-photo-level.json
100644	6e0f5ac2762ddd298a671e61a0f68f785ca66916	experiments/hevc_capture_ladder/results/sfm-parity-m3pro.json
100644	c74caa1dbb7b40bb7cc5986ed41b9785da088da4	experiments/hevc_capture_ladder/results/streaming-archive-demo.json
100644	ba352a98735405e3f5ba8d310b70659101e323da	experiments/hevc_capture_ladder/results/vtprobe-a16-iphone15-2.json
100644	282d9e8b2cff8b5f83e10b6912b60f912adb0681	experiments/hevc_capture_ladder/vtprobe/Sources/VTProbeApp.swift
100644	98a479c8fb89b9f2c3318b194512226c16f70239	experiments/hevc_capture_ladder/vtprobe/VTProbe.xcodeproj/project.pbxproj
100644	919434a6254f0e9651f402737811be6634a03e9c	experiments/hevc_capture_ladder/vtprobe/VTProbe.xcodeproj/project.xcworkspace/contents.xcworkspacedata
100644	04d5967449ca38735e055c4dc5314235ee0db115	experiments/hevc_capture_ladder/vtprobe/project.yml
100644	528f30c71c687de473bbb506c071e902beba6cd9	experiments/joint_semantic_worldpack_v2/.dvc/.gitignore
100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	experiments/joint_semantic_worldpack_v2/.dvc/config
100644	51973055237895f2d23e65e015793fd302f4b9da	experiments/joint_semantic_worldpack_v2/.dvcignore
100644	bb10c79eafbe4b55692d1a458c32fc18f76359f2	experiments/joint_semantic_worldpack_v2/dvc.lock
100644	359fae01e3cb66a455899f3a21648026d62f0b94	experiments/joint_semantic_worldpack_v2/dvc.yaml
100644	a72086ad50121525bb9af1b1fd64606c09d812d8	experiments/joint_semantic_worldpack_v2/evidence.json
100644	c58a99444fe2f17740e80b2ee9e6a7c798f58876	experiments/joint_semantic_worldpack_v2/experiment-contract.yaml
100644	20a70815095c3bca6990c5cbd7f522c131f27f05	experiments/joint_semantic_worldpack_v2/input-manifest.yaml
100644	3bed26a333b5475e0a9b8762e4a7b24f81bc4c65	experiments/joint_semantic_worldpack_v2/joint_group.py
100644	ece7282899a1735c70b9eab42ef98ade74e0e1cd	experiments/joint_semantic_worldpack_v2/jpeg_collection_model.py
100644	6159f6808ef9eac1128f03899964510b0c8fb562	experiments/joint_semantic_worldpack_v2/jpeg_exact.py
100644	725576a1924a010bad33884940040da5d9b4926b	experiments/joint_semantic_worldpack_v2/method-map.md
100644	22255bb9317d79c3af48887b88014190ceee5ca6	experiments/joint_semantic_worldpack_v2/mlflow.db
100644	c30151487123e66c610b348b8c773d1fdecb9a62	experiments/joint_semantic_worldpack_v2/pyproject.toml
100644	6205303f863e7ffab3c73090aff6e333bd7bfaec	experiments/joint_semantic_worldpack_v2/results/.gitignore
100644	e9e9939b62e6a7bc022fec583f13023e3eb964f3	experiments/joint_semantic_worldpack_v2/results/minimum.json
100644	0748f5062237d5a2cf8f80de07ad14a1bccb8b3c	experiments/joint_semantic_worldpack_v2/results/minimum.pwjg.dvc
100644	0b890a1ce8f7002c442101f077ff9c487c44debb	experiments/joint_semantic_worldpack_v2/run_minimum.py
100644	ab4f082bb82292b997445dc5e5fdfb05b14c2a21	experiments/joint_semantic_worldpack_v2/semantic_slice.py
100644	79f675d6bcec4503444e14845a8fc3f5aa6070e8	experiments/joint_semantic_worldpack_v2/tests/test_contract.py
100644	5fa6d33808d53f6561136ad045ece01ee0827447	experiments/joint_semantic_worldpack_v2/tests/test_joint_group.py
100644	b696baca4dd33502ba2c8be4138de805c0e9eba4	experiments/joint_semantic_worldpack_v2/tests/test_jpeg_collection_model.py
100644	4bbef7932b441a649de13621ac05c8ba3edbd2fb	experiments/joint_semantic_worldpack_v2/tests/test_jpeg_exact.py
100644	0d2c076b69b57a6e90cd00966871cc1c75a5b258	experiments/joint_semantic_worldpack_v2/tests/test_method_map.py
100644	ee385519bf517d1e84d115f2b0e0b345f161b2ef	experiments/joint_semantic_worldpack_v2/tests/test_result.py
100644	fa8988147a54f520ee1c7b3ce9d3c48447102dd3	experiments/joint_semantic_worldpack_v2/tests/test_semantic_slice.py
100644	8586e793171b80d447ab50d3734d4b24f055657d	experiments/joint_semantic_worldpack_v2/uv.lock
100644	c3f5ed5a3a4df98021c9e91765596a4e4f086ef7	experiments/lepton_jxl_iphone/evidence.json
100644	bb6ad1f548b981b56825e055d1bb3ea00293a1b1	experiments/lepton_jxl_iphone/experiment-contract.yaml
100644	5a24891232d596bb26bcdee6745abed6a5752304	experiments/lepton_jxl_iphone/results/2026-08-02-lepton-jxl-iphone-ab-evidence.json
100644	808e5426366fa54ca1cdf6f0e2cdf4e63edab3be	experiments/lepton_jxl_iphone/results/2026-08-02-lepton-jxl-iphone-ab.json
100644	528f30c71c687de473bbb506c071e902beba6cd9	experiments/plr_derived_brunsli_two_photo/.dvc/.gitignore
100644	11ee37adb0d0a8bab099a6ae9f0733fb39b1117a	experiments/plr_derived_brunsli_two_photo/.dvc/config
100644	669792646394e7a79e1ddd363222fd58a8e4d84d	experiments/plr_derived_brunsli_two_photo/.dvcignore
100644	ea4bb5675cd3cfd69637c8954aedc9ae2a3a2e42	experiments/plr_derived_brunsli_two_photo/.gitignore
100644	82fcfbfbbaf6e4129e4148a137b81927ae12eaaf	experiments/plr_derived_brunsli_two_photo/data/.gitignore
100644	42683dc15a8cea8998fb0041986ed2ca369a6fc6	experiments/plr_derived_brunsli_two_photo/data/first_party_training.dvc
100644	04febc8cd1d46180813938a43eda645029c8ee6f	experiments/plr_derived_brunsli_two_photo/data/frozen_pair.dvc
100644	3174a73e3573570de1b10c1cd7adcf14f2e0e83f	experiments/plr_derived_brunsli_two_photo/data/openimages_v7_cvdf_jpeg.dvc
100644	faf1cb5dd86e751112369798c2b20138ac2893b9	experiments/plr_derived_brunsli_two_photo/dvc.lock
100644	225e97330699f9ad57ff9d01285d415bb272e668	experiments/plr_derived_brunsli_two_photo/dvc.yaml
100644	6d82e5b4b04212329222c508f9fdbcd299f52fe9	experiments/plr_derived_brunsli_two_photo/experiment-contract.yaml
100644	b7f108a6296aef20864f5eec0fb4e6a82a141856	experiments/plr_derived_brunsli_two_photo/frequency-prior.json
100644	b4df266374e424cf73e796311cda9612e46c1912	experiments/plr_derived_brunsli_two_photo/input-manifest.yaml
100644	40b78efb7dc6e7eabd4fc45a6ac6a55976b45696	experiments/plr_derived_brunsli_two_photo/mlflow.db.dvc
100644	b25e420cdcc95f7a76f39e92f9371ef88c377b23	experiments/plr_derived_brunsli_two_photo/native/CMakeLists.txt
100644	32eafd0db01ec706b356d213644ef143357fd39c	experiments/plr_derived_brunsli_two_photo/native/brunsli_side_adapter.cc
100644	1d03dc47520d8830414723795cc974a7a512ee25	experiments/plr_derived_brunsli_two_photo/native/brunsli_training_extract.cc
100644	d54aabb08cd75a6823d5c1028284cc118aeb0e02	experiments/plr_derived_brunsli_two_photo/openimages-v7-corpus-evidence.yaml
100644	ad4831943390d1faaa48eee9c2783544b4e1a8ad	experiments/plr_derived_brunsli_two_photo/openimages-v7-cvdf-attributed-candidates-v2.json.dvc
100644	28776c4f12e8dafcae315db2f16179ebc68e09e6	experiments/plr_derived_brunsli_two_photo/openimages-v7-cvdf-candidates-v2.json.dvc
100644	76571f8fcc6f296951725f0f805d9036d7da48be	experiments/plr_derived_brunsli_two_photo/openimages-v7-cvdf-corpus.json.dvc
100644	955fc77f768458675834118060efd0dd1224c37b	experiments/plr_derived_brunsli_two_photo/patches/plr-context-normalisation.patch
100644	2b79ab50345333967dc2006a1b861df9f1908eee	experiments/plr_derived_brunsli_two_photo/patches/plr-exact-22-stage.patch
100644	a333bbc0d3ec3df8fb19bea172ea208fdafb0ff0	experiments/plr_derived_brunsli_two_photo/patches/plr-lazy-import.patch
100644	56421eee79970e6672338e6670439e0b26b9b161	experiments/plr_derived_brunsli_two_photo/phase2-input-manifest.yaml
100644	709c15e95fdd1b56eab952d2638001f3f28e419c	experiments/plr_derived_brunsli_two_photo/phase2-model-config.yaml
100644	f01a02d9a7f15f433f576f36a2610beaae1ac422	experiments/plr_derived_brunsli_two_photo/phase2-training-corpus-manifest.json
100644	4ff4e7d11928aad7779e43d18cde537a68e666c8	experiments/plr_derived_brunsli_two_photo/phase2-training-corpus-sources.yaml
100644	d6a037324f1e54df00d65f9c3735ecdf3fa5cf30	experiments/plr_derived_brunsli_two_photo/pw_plr/__init__.py
100644	19575c3acc6e7b2bd714b9c564de671514b1d883	experiments/plr_derived_brunsli_two_photo/pw_plr/brunsli_phase1.py
100644	5efc49ed9448e362e0e11a94be2ffb6e8f463754	experiments/plr_derived_brunsli_two_photo/pw_plr/cdf_trace.py
100644	a2968a18b6b8dd04bb8d4eda03c8c0ab618400ff	experiments/plr_derived_brunsli_two_photo/pw_plr/coefficient_archive.py
100644	13908fe807de40e367e51b039f4af188c8277c98	experiments/plr_derived_brunsli_two_photo/pw_plr/combined_corpus.py
100644	39eb38189b8b918cc6f6c4560575041000101104	experiments/plr_derived_brunsli_two_photo/pw_plr/dct_training.py
100644	13b05acba3ad8900d0531dc40f54503e34ce83b3	experiments/plr_derived_brunsli_two_photo/pw_plr/exact_dataset.py
100644	1652b6bc34e7f72c69b95ea69e4fcedd91b5868c	experiments/plr_derived_brunsli_two_photo/pw_plr/exact_entropy.py
100644	409b66ffc7fb099e1b01990c64216efd134993ef	experiments/plr_derived_brunsli_two_photo/pw_plr/frequency_prior.py
100644	3ee595f5973f844b021e666ad097f1684339b6e6	experiments/plr_derived_brunsli_two_photo/pw_plr/input_identity.py
100644	0ff86debfb046da7ce1d3cb32b1255f9627e5673	experiments/plr_derived_brunsli_two_photo/pw_plr/model_accounting.py
100644	b45cfb1175b893c4b33f4e5f55f4e1759d83e168	experiments/plr_derived_brunsli_two_photo/pw_plr/model_artifact.py
100644	90c5d6e054c2f2d59cec689800d7711b78115ebd	experiments/plr_derived_brunsli_two_photo/pw_plr/model_photo_codec.py
100644	d203fb2ae0c169bb39fd03d2e9b28c9ad9b60a9b	experiments/plr_derived_brunsli_two_photo/pw_plr/model_selection.py
100644	d847f8601025789119e5b37f405c55be4ed728a9	experiments/plr_derived_brunsli_two_photo/pw_plr/model_storage.py
100644	d2820dc21a30ce3af345e540d281f534fd1e7bc5	experiments/plr_derived_brunsli_two_photo/pw_plr/openimages_corpus.py
100644	d6c6ed1d31904764057eb07c0e0a57be2838de0e	experiments/plr_derived_brunsli_two_photo/pw_plr/photo_archive.py
100644	b2ed06c1704f48926833f9ace1c7a9f98fd3f21f	experiments/plr_derived_brunsli_two_photo/pw_plr/plr_audit.py
100644	1c5a750fd2d6e5e3605e022c4b81908ee06deafd	experiments/plr_derived_brunsli_two_photo/pw_plr/terminal_accounting.py
100644	a094db94c8707ca7ae8f796ce05e69e7f4374202	experiments/plr_derived_brunsli_two_photo/pw_plr/terminal_baseline_diagnostic.py
100644	65b0186b34aa7bfc8f4ca28621f890cd147f0b3b	experiments/plr_derived_brunsli_two_photo/pw_plr/tile_stream.py
100644	b7e7c8d0582586225dce4ac2e0b19705f066920e	experiments/plr_derived_brunsli_two_photo/pw_plr/trainer.py
100644	688340ec1f425261999b0ba68f689ddf39ee11b1	experiments/plr_derived_brunsli_two_photo/pw_plr/training_corpus.py
100644	3be415268130fcdeb293883583f3d9b0f79d84d5	experiments/plr_derived_brunsli_two_photo/pw_plr/training_exclusion.py
100644	ffadc68125b4694f9bea05be940c30d0741c8726	experiments/plr_derived_brunsli_two_photo/pw_plr/training_metrics.py
100644	0ebc7596edf9ea2f71af8c8524be30b89df771f2	experiments/plr_derived_brunsli_two_photo/pyproject.toml
100644	825b5d6481361828c986f5a67cdbe9cb6fa7320a	experiments/plr_derived_brunsli_two_photo/results/input-verification.json
100644	b3ccb909408a81f2eabc713abc95e8fb70c1e2d8	experiments/plr_derived_brunsli_two_photo/results/jxl-frozen-pair-baseline.json
100644	dbbe472d062ac61c29a5771d5b0bac8cd13e6f44	experiments/plr_derived_brunsli_two_photo/results/libjxl-host-0.12.0-build.json
100644	8cd0abb28c76931bbcba6d9d6fefd602f41c94a1	experiments/plr_derived_brunsli_two_photo/results/phase1-evidence.json
100644	c25b0792e7a2ce1c1217ce7f4bb483fbfff78e54	experiments/plr_derived_brunsli_two_photo/results/phase1-v0.1.json
100644	6870f199cc8f0f36283fcdbb8e52cfe385927236	experiments/plr_derived_brunsli_two_photo/results/phase2-input-verification.json
100644	53c7515888a92479b735efb361fb34c2fdcce8fc	experiments/plr_derived_brunsli_two_photo/results/phase2-official-width-batch64-resource-failure.json
100644	fa99a4314ca9069cfdd09b8fcf3b679d43c12781	experiments/plr_derived_brunsli_two_photo/results/phase2-official-width-microbatch8-diagnostic.json
100644	6c846584ff5d24cfd22b2000f96cdb91a5a39deb	experiments/plr_derived_brunsli_two_photo/results/phase2-official-width-workers12-lifecycle-failure.json
100644	7f418f34b1201542196d3a412c9a44a8cc9a22d9	experiments/plr_derived_brunsli_two_photo/results/phase2-throughput-diagnostic.json
100644	ee452276cdd90b2176ba660f693d8366ac68360d	experiments/plr_derived_brunsli_two_photo/results/phase2-workers4-lifecycle-diagnostic.json
100644	12990d0a7e0e7727799dcf136797f5cf9a36cddd	experiments/plr_derived_brunsli_two_photo/results/plr-upstream-static-audit.json
100644	3839da58f8246040ced22255af6ae14c1c108ee2	experiments/plr_derived_brunsli_two_photo/results/pre-phase2-contract-correction.json
