100644	ef9786869e8960d1d7b27fecab5c93b06468f81f	experiments/plr_derived_brunsli_two_photo/results/rate-target-derivation.json
100644	609b6d7e9525b608f9b23c328cfa1f4b054b2b3d	experiments/plr_derived_brunsli_two_photo/results/source-manifest.sha256
100644	6a3cb46eb8a493e4dc5e26c2c545e57668947ce3	experiments/plr_derived_brunsli_two_photo/run_audit_plr_upstream.py
100644	ee9f6a9bb5ee72772c58af14cc4ec594d2d17118	experiments/plr_derived_brunsli_two_photo/run_diagnose_dataset_throughput.py
100644	529d3e5750cfcac546eae82295a7b375c8518c9d	experiments/plr_derived_brunsli_two_photo/run_diagnose_official_width_microbatch.py
100644	bb536995787d17adffb7bf95abcfb6a2a82be027	experiments/plr_derived_brunsli_two_photo/run_diagnose_worker_lifecycle.py
100644	5494ca416f31ce7ea8805d0fb7c7a4b881abe1d0	experiments/plr_derived_brunsli_two_photo/run_download_cvdf.py
100644	c3cd778996e943cdc5bd63d96120685433ee779b	experiments/plr_derived_brunsli_two_photo/run_enrich_cvdf_metadata.py
100644	c45418ddb62ca1a485612b0c4314a32a9edbcb52	experiments/plr_derived_brunsli_two_photo/run_freeze_combined_corpus.py
100644	d7cbdbcead535bcb44543fca39a971a840bf6485	experiments/plr_derived_brunsli_two_photo/run_freeze_training_corpus.py
100644	5677be57d5069b6db6e8fb7bc7631db0b8cbe7d5	experiments/plr_derived_brunsli_two_photo/run_freeze_training_exclusions.py
100644	5490ee820b0f88494655dbff674b5b3789013f88	experiments/plr_derived_brunsli_two_photo/run_measure_frequency_prior.py
100644	fe6d8a40e3f953315e29ee45dc6f1021df4da706	experiments/plr_derived_brunsli_two_photo/run_phase1.py
100644	dfa09187c1c814a0d099e4befe3dfb14533b9179	experiments/plr_derived_brunsli_two_photo/run_restore_model_storage.py
100644	e9418b49d6cf2bb1fb7d0ce37528831e88fa5f29	experiments/plr_derived_brunsli_two_photo/run_select_cvdf_listing.py
100644	82a76574287ce1192864a301c217ca7148cdf916	experiments/plr_derived_brunsli_two_photo/run_select_phase2_arm.py
100644	44af8bce534a5b25ecfa696b45b1e1d39663be51	experiments/plr_derived_brunsli_two_photo/run_terminal_phase3.py
100644	226d3e70e4e4d6380ec00f13bd632f4081a8bcc2	experiments/plr_derived_brunsli_two_photo/run_terminal_phase4.py
100644	dab75c54cc2d0761f2e014c79143742f3b810e15	experiments/plr_derived_brunsli_two_photo/run_terminal_photo_codec.py
100644	7b66d3edd4c8caf20660d0f08cca3ca1223a8454	experiments/plr_derived_brunsli_two_photo/run_train_phase2.py
100644	9632b408aef949119741dd81e795f0f51a91f0a5	experiments/plr_derived_brunsli_two_photo/run_verify_inputs.py
100755	851e96c99a5286435707d33db8bcbcee38f723a3	experiments/plr_derived_brunsli_two_photo/scripts/build_training_extract.sh
100755	f6984b6318ded60548528e7dd4990111b6a5fd09	experiments/plr_derived_brunsli_two_photo/scripts/fetch_build_brunsli.sh
100755	b6b985693c4e88a345daca1206b88ca7cde37223	experiments/plr_derived_brunsli_two_photo/scripts/fetch_build_plr.sh
100644	4ebd7854ce70fa7e56bed5d3d8bdc18213f0f49f	experiments/plr_derived_brunsli_two_photo/tests/test_brunsli_phase1.py
100644	7765f1f9aad700ef685666ba57ca699dcee2f164	experiments/plr_derived_brunsli_two_photo/tests/test_coefficient_archive.py
100644	415a84f5ee003ca00eb1834a1b1384455dfc264b	experiments/plr_derived_brunsli_two_photo/tests/test_combined_corpus.py
100644	0c6da56a7279a6fa5d713c5135ec6c3e7e77cbc4	experiments/plr_derived_brunsli_two_photo/tests/test_contract.py
100644	6f4ffb996028addf92ecb8c4f91c66c8e600e2f6	experiments/plr_derived_brunsli_two_photo/tests/test_dct_training.py
100644	285e918b11791ecfdabd5293cfe06ec5a76678d5	experiments/plr_derived_brunsli_two_photo/tests/test_exact_dataset.py
100644	82a34ffbb5342d0e7b438557edfc9aeb5420c64a	experiments/plr_derived_brunsli_two_photo/tests/test_exact_entropy.py
100644	e7b2a28e8be89751d42ccbe076080813a267de9f	experiments/plr_derived_brunsli_two_photo/tests/test_frequency_prior.py
100644	1074c57e63ed99ceb41d0830c230716e18d019f7	experiments/plr_derived_brunsli_two_photo/tests/test_input_identity.py
100644	d3f8cd394cb9bc00ccf6cd88adede93670f313d4	experiments/plr_derived_brunsli_two_photo/tests/test_model_accounting.py
100644	974a669a7166d177a33f034558f0989ce0c8d7eb	experiments/plr_derived_brunsli_two_photo/tests/test_model_artifact.py
100644	1657f9d185be44c9a201dae9bb42a512c8a8bfdd	experiments/plr_derived_brunsli_two_photo/tests/test_model_cdf_trace.py
100644	f19df6eb522b8d6d91a785b70d600d37bd360827	experiments/plr_derived_brunsli_two_photo/tests/test_model_photo_codec.py
100644	7717c1a6408e4cc38b6848d50d91063f2ea214b5	experiments/plr_derived_brunsli_two_photo/tests/test_model_selection.py
100644	23b41fad604b0b4fff9dd58f391e10ddcf102a7f	experiments/plr_derived_brunsli_two_photo/tests/test_model_storage.py
100644	a927baddaac22260fc23642c05412c3be6c7331c	experiments/plr_derived_brunsli_two_photo/tests/test_openimages_corpus.py
100644	add912bd0b60f23516407ae98e7c1e431a5f4258	experiments/plr_derived_brunsli_two_photo/tests/test_phase1_cli.py
100644	459fd0d2f10e7afa4627b1cb7329e5e1b17be9ec	experiments/plr_derived_brunsli_two_photo/tests/test_phase1_runner.py
100644	3844eb62b2c552b89b5c5cee6ee5ebf3da3617a9	experiments/plr_derived_brunsli_two_photo/tests/test_photo_archive.py
100644	4c7ef429a8228b6078a150892a183dba6eecf695	experiments/plr_derived_brunsli_two_photo/tests/test_plr_audit.py
100644	9560ee7cc6f3a4e195b320952f768e84c0ad40e7	experiments/plr_derived_brunsli_two_photo/tests/test_plr_exact_completion.py
100644	9b8aae253a04785c0882ed6815eee14ee3d368c4	experiments/plr_derived_brunsli_two_photo/tests/test_restore_model_storage_cli.py
100644	300bea2ff9d7287e8c98095d7434c97e3d98c57f	experiments/plr_derived_brunsli_two_photo/tests/test_static_floor.py
100644	4268f5172236da8739c0dce122dec6dd2e5d8a52	experiments/plr_derived_brunsli_two_photo/tests/test_terminal_accounting.py
100644	ca25a7215d38702b2813d07bbd6638b819d936bd	experiments/plr_derived_brunsli_two_photo/tests/test_terminal_baseline_diagnostic.py
100644	ce8751912c481e478f651823fd57b5d530e636c0	experiments/plr_derived_brunsli_two_photo/tests/test_terminal_photo_codec_cli.py
100644	d0c48c1a5b18abc70e939f7ef114a807d4fff2c8	experiments/plr_derived_brunsli_two_photo/tests/test_tile_stream.py
100644	5cf8305340327e8b3b94e71d52fb4070d9d7a8b5	experiments/plr_derived_brunsli_two_photo/tests/test_trainer.py
100644	3c5fe6cb3f730af0c47f2e376e0e7746314558c1	experiments/plr_derived_brunsli_two_photo/tests/test_training_corpus.py
100644	4193086d6389b9859ea40d67576c9240f3624156	experiments/plr_derived_brunsli_two_photo/tests/test_training_exclusion.py
100644	e36b3c3ea41123b03ef2952a0b59fb6c2e054dac	experiments/plr_derived_brunsli_two_photo/tests/test_training_metrics.py
100644	0fa2c1ee3ed2b0dc88027df83ceeac583dc6c866	experiments/plr_derived_brunsli_two_photo/tests/test_training_runtime_identity.py
100644	4a8684e4f2e8dbb55926ac9fa74c7c191e4ea99c	experiments/plr_derived_brunsli_two_photo/tests/test_verify_inputs_cli.py
100644	e813d1130d3faf167968204bf1ef0d796b88b3fb	experiments/plr_derived_brunsli_two_photo/training-exclusion-manifest.json
100644	72436ce4a03c3179b89757ad1d10732280f014e4	experiments/plr_derived_brunsli_two_photo/training-exclusion-sources.yaml
100644	e4ba3ab481b4f65a9bc416d989142d2c250d87cf	experiments/plr_derived_brunsli_two_photo/uv.lock
100644	03bac0699943915ba58eba6ef43d4054dccae226	experiments/plr_official_natural_jpeg/exact-jpeg-side-diagnostic.json
100644	5637ed0bcd5250f154fbcb7e77a1e785de2c22af	experiments/plr_official_natural_jpeg/experiment-contract.yaml
100644	4ad862bf2626e6dea8f2ac3d1de811223c242dae	experiments/plr_official_natural_jpeg/similar-jpeg-blockmatch-diagnostic.json
100644	e78ca5bca92a7110ad6784fc90267f8b7aaee5da	experiments/plr_official_natural_jpeg/upstream-audit.json
100644	4533f372c81d8ba1dd2d07971abf85fd0cf424c6	experiments/pwa2_official_codec_backends/baseline-decision.json
100644	deaa24fa20643632a3632106ad1e9acc7a1f3599	experiments/pwa2_official_codec_backends/evidence.json
100644	be4ef5cc189a91ebf4889b4aa4a252063083a051	experiments/pwa2_official_codec_backends/experiment-contract.yaml
100644	2749d34f698c1c21be84bfdf01fd61016835f956	experiments/pwa2_official_codec_backends/input-manifest.yaml
100644	b557c8c9df9635298540f64ea0ff2fa8c9937807	experiments/pwa2_official_codec_backends/mlruns/2/47ea146999cd495581a8c48172e6c971/artifacts/2026-08-02-pcodec-full-numeric-projection.json
100644	46b8901b375e51ef6c32c2397f5565bdf45bd4d6	experiments/pwa2_official_codec_backends/mlruns/2/47ea146999cd495581a8c48172e6c971/artifacts/2026-08-02-real-member-screening.json
100644	4533f372c81d8ba1dd2d07971abf85fd0cf424c6	experiments/pwa2_official_codec_backends/mlruns/2/47ea146999cd495581a8c48172e6c971/artifacts/baseline-decision.json
100644	deaa24fa20643632a3632106ad1e9acc7a1f3599	experiments/pwa2_official_codec_backends/mlruns/2/47ea146999cd495581a8c48172e6c971/artifacts/evidence.json
100644	be4ef5cc189a91ebf4889b4aa4a252063083a051	experiments/pwa2_official_codec_backends/mlruns/2/47ea146999cd495581a8c48172e6c971/artifacts/experiment-contract.yaml
100644	2749d34f698c1c21be84bfdf01fd61016835f956	experiments/pwa2_official_codec_backends/mlruns/2/47ea146999cd495581a8c48172e6c971/artifacts/input-manifest.yaml
100644	cc346a531a6b5e0d75289b382cf3eab6cd6528e3	experiments/pwa2_official_codec_backends/record_mlflow.py
100644	b557c8c9df9635298540f64ea0ff2fa8c9937807	experiments/pwa2_official_codec_backends/results/2026-08-02-pcodec-full-numeric-projection.json
100644	46b8901b375e51ef6c32c2397f5565bdf45bd4d6	experiments/pwa2_official_codec_backends/results/2026-08-02-real-member-screening.json
100644	528f30c71c687de473bbb506c071e902beba6cd9	experiments/pwa2_structure_zpaq/.dvc/.gitignore
100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	experiments/pwa2_structure_zpaq/.dvc/config
100644	51973055237895f2d23e65e015793fd302f4b9da	experiments/pwa2_structure_zpaq/.dvcignore
100644	733d47f9e335ca3699ebde608ae8e6dcf097378c	experiments/pwa2_structure_zpaq/dvc.lock
100644	28048296f9cdc01ab159016bbde165dd1d622eb6	experiments/pwa2_structure_zpaq/dvc.yaml
100644	741e25ade9c135ba5671150bdc6ba213f60a9309	experiments/pwa2_structure_zpaq/experiment-contract.yaml
100644	132630925329e2b3bf2f6c1589800ef8cc9aac23	experiments/pwa2_structure_zpaq/input-manifest.yaml
100644	7b77a01401b629cd1ef33216ae1b003bb73b206d	experiments/pwa2_structure_zpaq/mlflow.db
100644	eaa4806d220d70cd77ead96d6d63bfef05062b87	experiments/pwa2_structure_zpaq/pyproject.toml
100644	42e99d890a33db2a63534222af42bc39f595c0e2	experiments/pwa2_structure_zpaq/results/2026-08-02-pwa2-structure-zpaq.json
100644	8cb3dbccf6d58ef7f8617d3cced1d32c737ed1bf	experiments/pwa2_structure_zpaq/uv.lock
100644	528f30c71c687de473bbb506c071e902beba6cd9	experiments/sqlite_descriptor_zpaq/.dvc/.gitignore
100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	experiments/sqlite_descriptor_zpaq/.dvc/config
100644	51973055237895f2d23e65e015793fd302f4b9da	experiments/sqlite_descriptor_zpaq/.dvcignore
100644	77f23f90ce41863763f982bbf195207d893e1919	experiments/sqlite_descriptor_zpaq/dvc.lock
100644	a22c3c33ec24e96c8f4516c3cd4f5ca96c2a81de	experiments/sqlite_descriptor_zpaq/dvc.yaml
100644	5d5cd6012c00ee7f672a988123af950b43bb3cdb	experiments/sqlite_descriptor_zpaq/exact-transform-v2-contract.yaml
100644	a701617eed4589efbcbb38cfe09a55b2245d5328	experiments/sqlite_descriptor_zpaq/experiment-contract.yaml
100644	69b4cbf0ad8efd464c67588849de3b2083636175	experiments/sqlite_descriptor_zpaq/input-manifest.yaml
100644	90eff3d882fc85c76ffba81e5ecf070483898c89	experiments/sqlite_descriptor_zpaq/pyproject.toml
100644	3ec4ac256b7ca27d3bebe8be0f565192cf3317eb	experiments/sqlite_descriptor_zpaq/results/2026-08-01-exact-transform-v2.yaml
100644	32635a3d5218d1925a3dffe6b748f8670f3e4138	experiments/sqlite_descriptor_zpaq/results/2026-08-01-track-delta-complete-archive.yaml
100644	689967c2653997277965295e3162996fc1fecddb	experiments/sqlite_descriptor_zpaq/uv.lock
100644	528f30c71c687de473bbb506c071e902beba6cd9	experiments/worldpack_official_completion/.dvc/.gitignore
100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	experiments/worldpack_official_completion/.dvc/config
100644	51973055237895f2d23e65e015793fd302f4b9da	experiments/worldpack_official_completion/.dvcignore
100644	f13c0594efb6787799c776e6be920d0afaa11427	experiments/worldpack_official_completion/alp_profile.yaml
100644	83227a88e5942a7015c15b520d0a3c2239de19cb	experiments/worldpack_official_completion/build_and_verify_outer_zpaq_bundle.py
100644	6ef43981752367d2a807a4ab147abe2930dd3dfd	experiments/worldpack_official_completion/build_pwa2_full_forest_complete.py
100644	956a43a647fadf2cf1c6e1a7d1da01f9f57ad3f8	experiments/worldpack_official_completion/dvc.lock
100644	36910f9ef425fcdc6e0d5b1e24bc4b91138c4f85	experiments/worldpack_official_completion/dvc.yaml
100644	a4a118283131bf71bc7a7222f51ff094e9b88e73	experiments/worldpack_official_completion/exact_io.py
100644	140d552b9f3486fd41e9e0812628ec5a1a2bf248	experiments/worldpack_official_completion/experiment-contract.yaml
100644	2bb02130fcdc5379b92af2347ba0e1d1d68d7ed5	experiments/worldpack_official_completion/full_photo_expansion.py
100644	13a2ce791fe8b22a6d8e200b16f2e0602dea8210	experiments/worldpack_official_completion/input-manifest.yaml
100644	adfa2f79a32dfff88d087299a6ef8b70e0b936d7	experiments/worldpack_official_completion/mlflow.db
100644	c352321e197b0e9d26c217032a018c05fa947cf1	experiments/worldpack_official_completion/mlruns/1/325c39755b4c4667a54788666cfc32ed/artifacts/results/webgraph-direct-complete.json
100644	012fe33da291720274700fe3f798ed94d8046564	experiments/worldpack_official_completion/mlruns/1/3562c8eac36748e186145a2bee1e8ce8/artifacts/results/pwa2-full-forest-complete.json
100644	1bbde08b5c608c87095104bc8a3c4cc01bcf0dca	experiments/worldpack_official_completion/mlruns/1/7d5d938940834335ad8ce5395b9b8211/artifacts/results/worldpack-minimum.json
100644	95ca0938e97595237736c0cd5f800179d715c2ad	experiments/worldpack_official_completion/mlruns/1/90c701a40fa04627a057e69e4ec9c18f/artifacts/results/webgraph-direct-minimum.json
100644	eef2ab7605741e7fa884ad483bec9d57733927b8	experiments/worldpack_official_completion/mlruns/1/9ffee4a3ed474d8b8d6f89f698729c19/artifacts/results/worldpack-approximately-100mb.json
100644	fe59f329423ec74ab524f10adb127fd097c522ba	experiments/worldpack_official_completion/mlruns/1/aa33c5b2775a47208bd581ae1091e784/artifacts/results/alp-complete.json
100644	4317d67f64d908bb0a247b04a1bec869b5557d5c	experiments/worldpack_official_completion/mlruns/1/bcd6ca0a0a4f4ac999416515a42fa5f7/artifacts/results/worldpack-complete-project.json
100644	86dbf92196ed5527c98c74503826bcccb21e8a2d	experiments/worldpack_official_completion/mlruns/1/c1d9620845334278b56e3cc1da03937a/artifacts/results/worldpack-approximately-100mb.json
100644	ff0f3d271b105b49fc4bdf3152b2a0b65d1af869	experiments/worldpack_official_completion/mlruns/1/cc8191db6f70457d82a39606b14ef2d7/artifacts/results/worldpack-sqlite-webgraph-outer-complete.json
100644	60f711e2c41bd244e383222e44723e3485809e35	experiments/worldpack_official_completion/mlruns/1/de58594e10d14a0a90cf5f6995853f17/artifacts/results/webgraph-minimum.json
100644	c1d008502e05dd2024cb52f463e48341bb742f58	experiments/worldpack_official_completion/mlruns/1/e64378d78dbd42cdae8fb3c2dc0360db/artifacts/results/webgraph-complete-scale-audit.json
100644	e6193578ddfe39238a55fce47e5ce52f9c529cd0	experiments/worldpack_official_completion/mlruns/1/f0c9690160264a59a0397c98da050940/artifacts/results/worldpack-semantic-complete.json
100644	d7e626935a1c0b113c66c2668bdc5ac183ab430f	experiments/worldpack_official_completion/mlruns/1/f6d53c111f5b40889d6a7e0890078e01/artifacts/results/openzl-minimum.json
100644	7c3c105ebba594c10753029824d0c218213ce69f	experiments/worldpack_official_completion/mlruns/1/fecccc72b0aa4cb1a446804b91639c8d/artifacts/results/alp-minimum.json
100644	bebb1e5337563e9a64a4e50ef0102637ca8c72aa	experiments/worldpack_official_completion/mlruns/1/fef70f5f57b44565933425195d1ee73b/artifacts/results/worldpack-minimum.json
100644	931ed40e505fe8b072f3d2cdbd1b990a2d4cd7e8	experiments/worldpack_official_completion/mlruns/2/15fc27e0eb7e4aba8af3f537174a6cc9/artifacts/results/worldpack-lepton-normalized-incumbent.json
100644	e738a98286bd02e5adec999c7fe24ba7d2615ab5	experiments/worldpack_official_completion/mlruns/2/15fc27e0eb7e4aba8af3f537174a6cc9/artifacts/results/worldpack-logical-photo-manifest-v2.json
100644	b0aee148015cc5517853a6051de432c221104740	experiments/worldpack_official_completion/openzl_profile.yaml
100644	35b1986caa21ec1e05f4700711f4cae8bc0f8d7a	experiments/worldpack_official_completion/photo_candidate_ledger.py
100644	7a621737b5161eb8cd6e4c0084aaaa4f039fec9a	experiments/worldpack_official_completion/photo_semantic_layer.py
100644	17eb9a5b26e80e21cb1f00008ddc47e25bfd25a0	experiments/worldpack_official_completion/photo_semantic_manifest.py
100644	502a1058efedb31c2b3720bc265d88ab77687603	experiments/worldpack_official_completion/photo_semantic_selection.py
100644	ffe2856c5c393343f43e091275565abc57410dbb	experiments/worldpack_official_completion/photo_terminal_plan.py
100644	a97edad0c6d51b0033ccbae7608e60dd9c9d7df4	experiments/worldpack_official_completion/prepare_inputs.py
100644	889fa4cd76854b92d532144fbe5b3b1ec4133d5a	experiments/worldpack_official_completion/pwa2_pack_only.cpp
100644	0e5c6c08bebee7f1ad7e52ac18b81986899a9805	experiments/worldpack_official_completion/pwa2_verify_only.cpp
100644	3f0c4cc1985e8657995f5f7487365778f5c15f01	experiments/worldpack_official_completion/pyproject.toml
100644	5cf4a4544de5d914a967f2dcde442e4b0f84864c	experiments/worldpack_official_completion/record_lepton_normalized_mlflow.py
100644	fd9735f20672d72f18c65399493f694280556f39	experiments/worldpack_official_completion/record_webgraph_llp_result.py
100644	6ce107c5e63c2118f55ab96d88aac323759dbbfe	experiments/worldpack_official_completion/recover_frozen_capture.py
100644	fe59f329423ec74ab524f10adb127fd097c522ba	experiments/worldpack_official_completion/results/alp-complete.json
100644	7c3c105ebba594c10753029824d0c218213ce69f	experiments/worldpack_official_completion/results/alp-minimum.json
100644	4d576a484e3d5549a76d295726b60cb006892705	experiments/worldpack_official_completion/results/diagnostic-zpaq-nonsemantic-bitflip.json
100644	04f10d02fe118c83812a27761d61f3de5bf5988a	experiments/worldpack_official_completion/results/invalid-openzl-minimum-attempt-1.json
100644	d7e626935a1c0b113c66c2668bdc5ac183ab430f	experiments/worldpack_official_completion/results/openzl-minimum.json
100644	7f9e721df23072057b475203f8bb224febe844c3	experiments/worldpack_official_completion/results/photo-incumbent-minimum.json
100644	012fe33da291720274700fe3f798ed94d8046564	experiments/worldpack_official_completion/results/pwa2-full-forest-complete.json
100644	c1d008502e05dd2024cb52f463e48341bb742f58	experiments/worldpack_official_completion/results/webgraph-complete-scale-audit.json
100644	c352321e197b0e9d26c217032a018c05fa947cf1	experiments/worldpack_official_completion/results/webgraph-direct-complete.json
100644	95ca0938e97595237736c0cd5f800179d715c2ad	experiments/worldpack_official_completion/results/webgraph-direct-minimum.json
100644	fc406142cbbf8eb5d5b180466c2a10b7ce31c6a5	experiments/worldpack_official_completion/results/webgraph-llp-complete.json
100644	ab3c69bc83907ae1062d552d36af4d3140156735	experiments/worldpack_official_completion/results/webgraph-llp-minimum.json
